     1→  1000→  1000→          id="case-studies"
   607→  1606→  1606→                style={{
   608→  1607→  1607→                  fontFamily: FONTS.mono,
   609→  1608→  1608→                  fontSize: "11px",
   610→  1609→  1609→                  fontWeight: 700,
   611→  1610→  1610→                  letterSpacing: "0.14em",
   612→  1611→  1611→                  textTransform: "uppercase",
   613→  1612→  1612→                  color: COLORS.amber,
   614→  1613→  1613→                  display: "block",
   615→  1614→  1614→                  marginBottom: "16px",
   616→  1615→  1615→                }}
   617→  1616→  1616→              >
   618→  1617→  1617→                FREE — NO COMMITMENT
   619→  1618→  1618→              </span>
   620→  1619→  1619→
   621→  1620→  1620→              <h2
   622→  1621→  1621→                className="reveal"
   623→  1622→  1622→                style={{
   624→  1623→  1623→                  fontFamily: FONTS.syne,
   625→  1624→  1624→                  fontWeight: 800,
   626→  1625→  1625→                  fontSize: "clamp(24px, 5vw, 40px)",
   627→  1626→  1626→                  lineHeight: 1.15,
   628→  1627→  1627→                  letterSpacing: "-0.02em",
   629→  1628→  1628→                  color: COLORS.text,
   630→  1629→  1629→                  marginBottom: "16px",
   631→  1630→  1630→                }}
   632→  1631→  1631→              >
   633→  1632→  1632→                Get Your Free Website Audit
   634→  1633→  1633→              </h2>
   635→  1634→  1634→
   636→  1635→  1635→              <p
   637→  1636→  1636→                style={{
   638→  1637→  1637→                  fontFamily: FONTS.inter,
   639→  1638→  1638→                  fontSize: "17px",
   640→  1639→  1639→                  color: COLORS.muted,
   641→  1640→  1640→                  lineHeight: 1.75,
   642→  1641→  1641→                  maxWidth: "480px",
   643→  1642→  1642→                  margin: "0 auto 28px",
   644→  1643→  1643→                }}
   645→  1644→  1644→              >
   646→  1645→  1645→                A free 5-minute Loom video showing exactly what is costing you clients — and the one change that would make the biggest difference. No pitch. No cost. Delivered within 48 hours.
   647→  1646→  1646→              </p>
   648→  1647→  1647→
   649→  1648→  1648→              <WhatsAppCTA size="lg">
   650→  1649→  1649→                <svg
   651→  1650→  1650→                  xmlns="http://www.w3.org/2000/svg"
   652→  1651→  1651→                  viewBox="0 0 24 24"
   653→  1652→  1652→                  fill="currentColor"
   654→  1653→  1653→                  width="20"
   655→  1654→  1654→                  height="20"
   656→  1655→  1655→                  aria-hidden="true"
   657→  1656→  1656→                >
   658→  1657→  1657→                  <path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z" />
   659→  1658→  1658→                </svg>
   660→  1659→  1659→                Get My Free Website Audit
   661→  1660→  1660→              </WhatsAppCTA>
   662→  1661→  1661→
   663→  1662→  1662→              <p
   664→  1663→  1663→                style={{
   665→  1664→  1664→                  fontFamily: FONTS.inter,
   666→  1665→  1665→                  fontSize: "13px",
   667→  1666→  1666→                  color: COLORS.muted,
   668→  1667→  1667→                  lineHeight: 1.6,
   669→  1668→  1668→                  marginTop: "16px",
   670→  1669→  1669→                  fontStyle: "italic",
   671→  1670→  1670→                }}
   672→  1671→  1671→              >
   673→  1672→  1672→                P.S. If your current website converts below 3%, you are leaving
   674→  1673→  1673→                money on the table every single day. Let us show you exactly
   675→  1674→  1674→                where.
   676→  1675→  1675→              </p>
   677→  1676→  1676→            </div>
   678→  1677→  1677→          </div>
   679→  1678→  1678→        </Section>
   680→  1679→  1679→      </main>
   681→  1680→  1680→
   682→  1681→  1681→      {/* ── Footer ── */}
   683→  1682→  1682→      <Footer />
   684→  1683→  1683→
   685→  1684→  1684→      {/* ── Floating WhatsApp Button (renders conditionally) ── */}
   686→  1685→  1685→      <FloatingWhatsAppButton />
   687→  1686→  1686→
   688→  1687→  1687→      {/* ── Cookie Consent (renders conditionally) ── */}
   689→  1688→  1688→      <CookieConsent />
   690→  1689→  1689→      <ScrollReveal />
   691→  1690→  1690→    </>
   692→  1691→  1691→  );
   693→  1692→  1692→}
