  1000→  1000→          id="case-studies"
  1666→  1666→                  color: COLORS.muted,
  1667→  1667→                  lineHeight: 1.6,
  1668→  1668→                  marginTop: "16px",
  1669→  1669→                  fontStyle: "italic",
  1670→  1670→                }}
  1671→  1671→              >
  1672→  1672→                P.S. If your current website converts below 3%, you are leaving
  1673→  1673→                money on the table every single day. Let us show you exactly
  1674→  1674→                where.
  1675→  1675→              </p>
  1676→  1676→            </div>
  1677→  1677→          </div>
  1678→  1678→        </Section>
  1679→  1679→      </main>
  1680→  1680→
  1681→  1681→      {/* ── Footer ── */}
  1682→  1682→      <Footer />
  1683→  1683→
  1684→  1684→      {/* ── Floating WhatsApp Button (renders conditionally) ── */}
  1685→  1685→      <FloatingWhatsAppButton />
  1686→  1686→
  1687→  1687→      {/* ── Cookie Consent (renders conditionally) ── */}
  1688→  1688→      <CookieConsent />
  1689→  1689→      <ScrollReveal />
  1690→  1690→    </>
  1691→  1691→  );
  1692→  1692→}
